name: etkidney_simulator
channels:
  - defaults
dependencies:
  - blas=1.0
  - bottleneck=1.3.7
  - bzip2=1.0.8
  - ca-certificates=2025.12.2
  - et_xmlfile=2.0.0
  - expat=2.7.3
  - iniconfig=2.3.0
  - libcxx=20.1.8
  - libexpat=2.7.3
  - libffi=3.4.4
  - libgfortran5=15.2.0
  - libopenblas=0.3.30
  - libzlib=1.3.1
  - llvm-openmp=20.1.8
  - ncurses=6.5
  - numexpr=2.8.7
  - numpy=1.26.4
  - numpy-base=1.26.4
  - openpyxl=3.1.5
  - openssl=3.5.5
  - packaging=25.0
  - pandas=2.2.2
  - pip=25.3
  - pluggy=1.5.0
  - pygments=2.19.2
  - pytest=9.0.2
  - python=3.12.0
  - python-dateutil=2.9.0post0
  - python-tzdata=2025.3
  - pytz=2025.2
  - pyyaml=6.0.3
  - readline=8.3
  - setuptools=80.9.0
  - six=1.17.0
  - sqlite=3.51.1
  - tk=8.6.15
  - tzdata=2025c
  - wheel=0.45.1
  - xz=5.6.4
  - yaml=0.2.5
  - zlib=1.3.1
